# ./kaldi-master/src/featbin/compute-mfcc-feats --verbose=2 --sample-frequency=48000 --config=conf/mfcc.conf scp,p:exp/make_mfcc/test/wav_test.3.scp ark:- | ./kaldi-master/src/featbin/copy-feats --compress=true ark:- ark,scp:/media/zjm/新加卷/my-first-kaldi/mfcc/raw_mfcc_test.3.ark,/media/zjm/新加卷/my-first-kaldi/mfcc/raw_mfcc_test.3.scp 
# Started at 2017年 02月 21日 星期二 15:44:17 CST
#
./kaldi-master/src/featbin/copy-feats --compress=true ark:- 'ark,scp:/media/zjm/新加卷/my-first-kaldi/mfcc/raw_mfcc_test.3.ark,/media/zjm/新加卷/my-first-kaldi/mfcc/raw_mfcc_test.3.scp' 
./kaldi-master/src/featbin/compute-mfcc-feats --verbose=2 --sample-frequency=48000 --config=conf/mfcc.conf scp,p:exp/make_mfcc/test/wav_test.3.scp ark:- 
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_056
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_067
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_074
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_079
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_080
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_084
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_087
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_094
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_100
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 2660 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_101
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_109
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_111
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_125
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_126
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_128
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_129
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_137
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_146
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_154
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 2670 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_156
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_165
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_166
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_175
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_178
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_179
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_190
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_195
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_199
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_200
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 2680 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_206
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_209
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_233
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_237
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_239
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_242
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_245
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_250
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_266
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_276
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 2690 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_277
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_282
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_283
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_296
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_306
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_307
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_312
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_320
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_324
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_325
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 2700 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_327
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_328
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_331
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_334
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_339
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_345
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_347
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_350
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_360
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_370
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 2710 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_371
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_375
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_377
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_383
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_385
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_386
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_387
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_392
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_407
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_413
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 2720 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_415
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p363_421
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_001
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_002
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_008
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_014
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_022
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_028
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_033
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_035
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 2730 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_044
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_046
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_050
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_054
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_058
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_059
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_062
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_065
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_067
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_069
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 2740 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_074
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_085
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_086
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_105
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_113
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_119
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_120
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_128
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_133
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_138
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 2750 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_140
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_142
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_143
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_150
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_152
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_157
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_161
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_164
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_165
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_171
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 2760 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_172
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_176
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_184
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_197
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_205
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_217
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_218
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_240
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_241
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_243
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 2770 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_245
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_250
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_251
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_263
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_273
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_280
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_287
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_293
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_297
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_298
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 2780 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_300
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_306
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p364_308
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_003
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_004
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_010
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_021
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_028
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_030
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_033
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 2790 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_040
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_047
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_054
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_059
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_063
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_065
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_068
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_070
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_073
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_074
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 2800 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_085
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_086
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_088
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_092
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_093
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_096
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_104
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_107
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_109
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_111
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 2810 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_115
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_123
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_124
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_128
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_150
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_156
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p374_160
